########################################################################
#
# Authors: Vincenzo Ciaschini - Vincenzo.Ciaschini@cnaf.infn.it 
#	   Akos Frohner       - Akos.Frohner@cern.ch
#          Karoly Lorentey    - Karoly.Lorentey@cern.ch
#
# Copyright (c) 2002, 2003 INFN-CNAF on behalf of the EU DataGrid.
# For license conditions see LICENSE file or
# http://www.edg.org/license.html
#
# Parts of this code may be based upon or even include verbatim pieces,
# originally written by other people, in which case the original header
# follows.
#
########################################################################

# MySQL dump 8.16
#
# Host: localhost    Database: voms
#--------------------------------------------------------
# Server version	3.23.42
#

#
# Current Database: voms
#

#
# Access Control List for containers (group/role/capability)
#

CREATE TABLE acl (
  -- ACL identifier (common id for all entries in one list)
  aid bigint unsigned NOT NULL,
  -- Administrator's identifier
  adminid bigint NOT NULL,
  -- Operation on the container
  operation smallint NOT NULL,
  -- Allow/deny flag (default deny).
  allow tinyint NOT NULL,
  -- Changelog
  createdBy bigint unsigned NOT NULL,
  createdSerial bigint unsigned NOT NULL,
  -- Keys and indices.
  INDEX (aid),  -- not primary key!
  INDEX (aid, adminid, operation)
) TYPE=InnoDB;

CREATE TABLE acld (
  aid bigint unsigned NOT NULL,
  adminid bigint NOT NULL,
  operation bigint NOT NULL,
  allow tinyint NOT NULL,
  createdBy bigint unsigned NOT NULL,
  createdSerial bigint unsigned NOT NULL,
  deletedBy bigint unsigned NOT NULL,
  deletedSerial bigint unsigned NOT NULL,
  -- Keys and indices.
  INDEX (aid),
  INDEX (aid, adminid, operation)
) TYPE=InnoDB;

#
# List of the administrator users (to be referenced in acls)
#

CREATE TABLE admins (
  -- Administrator's identifier
  adminid bigint NOT NULL,
  -- the DN of the administrator
  dn varchar(250) NOT NULL,
  -- Issuer certificate authority
  ca smallint unsigned NOT NULL,
  createdBy bigint unsigned NOT NULL,
  createdSerial bigint unsigned NOT NULL,
  -- Keys and indices.
  PRIMARY KEY (adminid),
  UNIQUE KEY admin (dn,ca)
) TYPE=InnoDB;

#
# Known Certificate Authorities
# (generated from /etc/grid-security/certificates).
#

CREATE TABLE ca (
  -- Internal id.
  cid smallint unsigned NOT NULL auto_increment,
  -- Distinguished name (UTF-8).
  ca varchar(250) NOT NULL,
  -- free-form description of the CA
  cadescr varchar(250),
  PRIMARY KEY  (cid),
  UNIQUE KEY ca (ca)
  -- No createdBy/createdSerial, the rows in this table, because 
  -- they should be never changed by the administrative interface.
) TYPE=InnoDB;

#
# Holds all groups in a VO
#

CREATE TABLE groups (
  -- Internal entity identifier.
  gid bigint unsigned NOT NULL auto_increment,
  -- Fully Qualified Group Name
  dn varchar(255) NOT NULL,
  -- Parent group.
  parent bigint unsigned NOT NULL,
  -- Applied ACL (entries are in 'or' relation).
  aclid bigint unsigned NOT NULL,
  -- Default ACL for a group/role created under this group.
  defaultAclid bigint unsigned NOT NULL,
  -- Changelog.
  createdBy bigint unsigned NOT NULL,
  createdSerial bigint unsigned NOT NULL,
  must tinyint default null,
  -- Keys and indices.
  PRIMARY KEY  (gid),
  KEY parentg (parent),
  KEY groupname (dn)
) TYPE=InnoDB;

-- archive table for groups
CREATE TABLE groupsd (
  gid bigint unsigned NOT NULL,
  dn varchar(255) NOT NULL,
  parent bigint unsigned NOT NULL,
  aclid bigint unsigned NOT NULL,
  must tinyint,
  defaultAclid bigint unsigned NOT NULL,
  createdBy bigint unsigned NOT NULL,
  createdSerial bigint unsigned NOT NULL,
  deletedBy bigint unsigned NOT NULL,
  deletedSerial bigint unsigned NOT NULL,
  PRIMARY KEY  (gid),
  KEY parentg (parent),
  KEY groupname (dn)
) TYPE=InnoDB;

#
# Link table between usr and (roles/groups/capabilities)
#

CREATE TABLE m (
  -- user's identifier
  uid bigint unsigned NOT NULL REFERENCES usr(uid),
  -- group 
  gid bigint unsigned NOT NULL REFERENCES groups(gid),
  -- role
  rid bigint unsigned REFERENCES roles(rid),
  -- capability
  cid bigint unsigned REFERENCES capabilities(cid),
  vid bigint unsigned REFERENCES validity(vid),
  pid bigint unsigned REFERENCES periodicity(pid),
  -- Changelog 
  createdBy bigint unsigned NOT NULL,
  createdSerial bigint unsigned NOT NULL,
  -- Keys and indices
  UNIQUE m (uid,gid,rid,cid),
  KEY uid (uid),
  KEY rid (rid),
  KEY cid (cid),
